t,gas_price,power_price,hydrogen_price,heat_demand,local_heat_demand,supply_temperature,return_temperature,solar_thermal_heat_profile,normalized_solar_thermal_heat_profile,heatpump_s1.delta_T_min,heatpump_s1.R,heatpump_s1.k,heatpump_s1.T_q,heatpump_s1.T_k,heatpump_s1.p1,heatpump_s1.p2,heatpump_s1.p3,heatpump_s1.p4,heatpump_s1.T1,heatpump_s1.T2,heatpump_s1.T3,heatpump_s1.T4,heatpump_s1.h1,heatpump_s1.h2,heatpump_s1.h3,heatpump_s1.h4,heatpump_s1.electrical_efficiency_compressor,heatpump_s1.n,heatpump_s1.z,heatpump_s2.delta_T_min,heatpump_s2.R,heatpump_s2.k,heatpump_s2.T_q,heatpump_s2.T_k,heatpump_s2.p1,heatpump_s2.p2,heatpump_s2.p3,heatpump_s2.p4,heatpump_s2.T1,heatpump_s2.T2,heatpump_s2.T3,heatpump_s2.T4,heatpump_s2.h1,heatpump_s2.h2,heatpump_s2.h3,heatpump_s2.h4,heatpump_s2.electrical_efficiency_compressor,heatpump_s2.n,heatpump_s2.z,chp_1.bin,chp_1.gas,chp_1.power,chp_1.heat,chp_1.co2,chp_1.waste_heat,chp_1.natural_gas,chp_1.hydrogen,chp_2.bin,chp_2.gas,chp_2.power,chp_2.heat,chp_2.co2,chp_2.waste_heat,chp_2.natural_gas,chp_2.hydrogen,electrical_grid.power_balance,electrical_grid.power_supply,electrical_grid.power_feedin,hydrogen_grid.hydrogen_supply,waste_heat_grid.heat_balance,waste_heat_grid.heat_supply,waste_heat_grid.heat_feedin,local_heat_grid.heat_balance,local_heat_grid.Z1_heat_feedin,local_heat_grid.Z2_heat_feedin,local_heat_grid.district_heat_feedin,ngas_grid.ngas_supply,heat_grid.heat_balance,heat_grid.heat_feedin,heat_grid.heat_supply,heat_grid.excess_heat_feedin,heat_grid.FW_to_NW,heat_grid.bin_excess_active,heat_grid.bin_FW_to_NW_active,battery_storage.power_balance,battery_storage.power_charging,battery_storage.power_discharging,battery_storage.power_content,battery_storage.bin_discharge,battery_storage.bin_charge,battery_storage.bin_switch,heat_storage.heat_balance,heat_storage.heat_charging,heat_storage.heat_discharging,heat_storage.heat_content,heat_storage.bin_charge,heat_storage.bin_discharge,pv.power,solar_thermal.bin,solar_thermal.heat,heatpump_s1.power,heatpump_s1.heat_input,heatpump_s1.heat,heatpump_s1.capacity_compressor,heatpump_s1.volume_flow,heatpump_s1.massflow_refigerant,heatpump_s1.swept_volume,heatpump_s2.power,heatpump_s2.heat_input,heatpump_s2.heat,heatpump_s2.capacity_compressor,heatpump_s2.volume_flow,heatpump_s2.massflow_refigerant,heatpump_s2.swept_volume,geo_heat_storage.heat_balance,geo_heat_storage.heat_charging,geo_heat_storage.heat_discharging,geo_heat_storage.heat_content,geo_heat_storage.bin_charge,geo_heat_storage.bin_discharge,stratified_storage.Q_dot_ST,stratified_storage.Q_dot_WP,stratified_storage.Q_dot_Z1_FW,stratified_storage.Q_dot_Z1_NW,stratified_storage.Q_dot_Z2_NW,stratified_storage.U_Z1,stratified_storage.U_Z2,heatpump_s1.ideal_cop,heatpump_s1.d,heatpump_s1.real_cop,heatpump_s2.ideal_cop,heatpump_s2.d,heatpump_s2.real_cop
61,70.037,214.69,189.13813527585262,82.33000000000001,2.014224020640031,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-91.21605851851851,4.906481481481482,96.12253999999999,153.45,0.0,3.8,3.8,0.0,0.0,2.014224020640031,0.0,153.45,0.0,115.976,33.64599999999999,0.0,0.0,1.0,-0.0,-4.0,4.0,0.0,4.0,0.0,1.0,1.0,-33.64599999999999,33.64599999999999,0.0,126.82307876054156,1.0,0.0,0.022539999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3291.1,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,2.014224020640031,11.943317430810826,24.214740223255518,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
62,70.037,216.88,189.13813527585262,86.35650000000001,1.987122466620523,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-93.21507851851851,2.9064814814814817,96.12155999999999,153.45,0.0,3.8,3.8,0.0,0.0,1.987122466620523,0.0,153.45,0.0,115.976,29.619499999999988,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,6.0,0.0,1.0,0.0,-29.619499999999988,29.619499999999988,0.0,156.44257876054155,1.0,0.0,0.02156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3291.7850000000035,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,1.987122466620523,11.943317430810826,25.207633656912773,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
63,70.037,242.28,189.13813527585262,95.24000000000001,1.9811192797499637,80.0,55.0,0.0294846963113368,0.0294846963113368,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.22487851851852,0.9064814814814814,96.13136,153.45,0.0,3.8,3.8,0.0,0.0,1.9811192797499637,0.0,153.45,0.0,115.976,20.73599999999999,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-20.73599999999999,20.73599999999999,0.0,177.17857876054154,1.0,0.0,0.03136,1.0,0.21759705877766558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3292.4700000000034,1.0,1.0,0.21759705877766558,2.9800159002777775,0.0,0.0,1.9811192797499637,12.16091448958849,26.206530277440585,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
64,70.037,252.27,189.13813527585262,101.0575,2.072375918784881,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.072375918784881,0.0,153.45,0.0,115.976,14.918499999999995,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-14.918499999999995,14.918499999999995,0.0,192.09707876054154,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3293.1550000000034,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,2.072375918784881,12.16091448958849,27.11417025893348,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
65,70.037,265.72,189.13813527585262,105.5855,2.0476014950674957,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.0476014950674957,0.0,153.45,0.0,115.976,10.390500000000003,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,-10.390500000000003,10.390500000000003,0.0,202.4875787605416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3293.8400000000033,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,2.0476014950674957,12.16091448958849,28.04658466414376,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
66,70.037,271.12,189.13813527585262,109.313,2.1058546790339743,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.1058546790339743,0.0,153.45,0.0,115.976,6.662999999999997,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-6.662999999999997,6.662999999999997,0.0,209.1505787605416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3294.5250000000033,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,2.1058546790339743,12.16091448958849,28.920745885387564,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
67,70.037,271.12,189.13813527585262,108.1155,2.16576276888016,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-97.19351851851852,0.9064814814814816,98.1,153.45,0.0,3.8,3.8,0.0,0.0,2.16576276888016,0.0,153.45,0.0,115.976,7.860500000000002,0.0,0.0,1.0,-0.0,2.0,0.0,2.0,4.0,1.0,-0.0,1.0,-7.860500000000002,7.860500000000002,0.0,217.0110787605416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814816,3.1149999999999998,2.980015900277778,0.8158333333333334,0.5395521166666667,3.708333333333334,0.129492508,-0.685,0.685,0.0,3295.210000000003,1.0,1.0,-0.0,2.980015900277778,0.0,0.0,2.16576276888016,12.16091448958849,29.73499901678518,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
68,70.037,271.12,189.13813527585262,106.051,2.2392098949790062,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-99.19351851851852,0.9064814814814814,100.1,153.45,0.0,3.8,3.8,0.0,0.0,2.2392098949790062,0.0,153.45,0.0,115.976,9.924999999999997,0.0,0.0,1.0,-0.0,4.0,0.0,4.0,0.0,1.0,-0.0,0.0,-9.924999999999997,9.924999999999997,0.0,226.93607876054156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3295.895000000003,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,2.2392098949790062,12.16091448958849,30.475805022083954,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
69,70.037,196.29,189.13813527585262,102.7655,2.1384580912196824,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,2.1384580912196824,0.0,153.45,0.0,115.976,13.210499999999996,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-13.210499999999996,13.210499999999996,0.0,240.1465787605416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3296.580000000003,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,2.1384580912196824,12.16091448958849,31.31736283114205,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
70,70.037,194.33,189.13813527585262,105.61149999999999,1.8794177694834744,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.8794177694834744,0.0,153.45,0.0,115.976,16.264500000000027,5.9,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,-16.264500000000027,16.264500000000027,0.0,256.41107876054156,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3297.265000000003,1.0,1.0,-0.0,2.9800159002777775,5.9,0.0,1.8794177694834744,6.260914489588471,32.41796096193635,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
71,70.037,185.58,189.13813527585262,98.675,1.6605903164275433,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.6605903164275433,0.0,153.45,0.0,115.976,17.301000000000002,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,-17.301000000000002,17.301000000000002,0.0,273.7120787605416,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3297.95,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,1.6605903164275433,6.260914489588471,33.737386545786585,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
72,70.037,176.97,189.13813527585262,101.2995,1.2884859699409732,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.2884859699409732,0.0,153.45,0.0,115.976,14.676500000000004,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,1.0,-14.676500000000004,14.676500000000004,0.0,288.38857876054163,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3298.635000000003,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,1.2884859699409732,6.260914489588471,35.42891647612339,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
73,70.037,147.22,189.13813527585262,99.3935,1.0244799521801353,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.98800000000003,15.762000000000008,1.9,76.72500000000002,76.72500000000002,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47.69642857142859,0.3535714285714288,48.05,76.72500000000002,0.0,1.9,1.9,0.0,0.0,1.0244799521801353,0.0,76.72500000000002,0.0,99.03258551041154,0.0,0.3609144895884704,0.0,1.0,-0.0,0.0,0.0,0.0,0.0,1.0,-0.0,0.0,41.04458551041151,0.0,41.04458551041151,247.34399325013018,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535714285714288,1.2150000000000007,1.1623497010714294,0.31821428571428595,0.21045130714285729,1.4464285714285725,0.05050831371428575,-0.685,0.685,0.0,3299.320000000003,1.0,1.0,-0.0,1.1623497010714294,0.3609144895884704,0.0,1.0244799521801353,5.9,35.56678622501469,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
74,70.037,147.22,189.13813527585262,98.8345,1.0403491568038998,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-45.69642857142857,2.3535714285714286,48.05,76.725,0.0,1.9,1.9,0.0,0.0,1.0403491568038998,0.0,76.725,0.0,98.8345,0.0,0.0,0.0,1.0,-0.0,-2.0,2.0,0.0,2.0,0.0,1.0,1.0,40.846500000000006,0.0,40.846500000000006,206.49749325013028,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35357142857142854,1.2149999999999996,1.1623497010714285,0.3182142857142857,0.21045130714285712,1.4464285714285714,0.050508313714285706,-0.6849999999999999,0.6849999999999999,0.0,3300.005000000003,1.0,1.0,-0.0,1.1623497010714285,0.0,0.0,1.0403491568038998,5.9,35.68878676928222,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
75,70.037,147.22,189.13813527585262,97.021,0.9423404290369213,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.45,48.05,57.98800000000003,15.762000000000008,1.9,76.72500000000002,76.72500000000002,-43.69642857142859,4.353571428571429,48.05,76.72500000000002,0.0,1.9,1.9,0.0,0.0,0.9423404290369213,0.0,76.72500000000002,0.0,97.021,0.0,0.0,0.0,1.0,-0.0,-4.0,4.0,0.0,6.0,0.0,1.0,0.0,39.03299999999997,0.0,39.03299999999997,167.4644932501303,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535714285714288,1.2150000000000007,1.1623497010714294,0.31821428571428595,0.21045130714285729,1.4464285714285725,0.05050831371428575,-0.685,0.685,0.0,3300.690000000003,1.0,1.0,-0.0,1.1623497010714294,0.0,0.0,0.9423404290369213,5.9,35.90879604131673,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
76,70.037,147.22,189.13813527585262,97.4475,0.949273673911968,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.45,48.05,57.98800000000004,15.762000000000011,1.9,76.72500000000005,76.72500000000005,-47.696428571428605,0.353571428571429,48.05,76.72500000000005,0.0,1.9,1.9,0.0,0.0,0.949273673911968,0.0,76.72500000000005,0.0,91.5475,0.0,5.9,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,33.559499999999964,0.0,33.559499999999964,133.9049932501303,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.353571428571429,1.2150000000000012,1.1623497010714299,0.31821428571428606,0.21045130714285737,1.4464285714285732,0.05050831371428577,-0.685,0.685,0.0,3301.3750000000027,1.0,1.0,-0.0,1.1623497010714299,5.9,0.0,0.949273673911968,0.0,36.121872068476186,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
77,70.037,147.22,189.13813527585262,95.7425,1.089854063211652,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.089854063211652,0.0,0.0,0.0,95.7425,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,95.7425,0.0,95.7425,38.16249325013029,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3301.3750000000027,1.0,1.0,-0.0,0.0,0.0,0.0,1.089854063211652,0.0,35.03201800526453,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
78,70.037,147.22,189.13813527585262,95.9785,1.4465694615537965,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,153.45,48.05,57.98800000000003,15.762000000000008,1.9,76.72500000000002,76.72500000000002,-47.69642857142859,0.3535714285714288,48.05,76.72500000000002,0.0,1.9,1.9,0.0,0.0,1.4465694615537965,0.0,76.72500000000002,0.0,95.9785,0.0,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,1.0,-0.0,1.0,37.99049999999997,0.0,37.99049999999997,0.17199325013031821,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3535714285714288,1.2150000000000007,1.1623497010714294,0.31821428571428595,0.21045130714285729,1.4464285714285725,0.05050831371428575,-0.685,0.685,0.0,3302.0600000000027,1.0,1.0,-0.0,1.1623497010714294,0.0,0.0,1.4465694615537965,0.0,34.74779824478217,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
79,70.037,179.57,189.13813527585262,95.1745,1.6317489900628321,80.0,55.0,0.0,0.0,5,488,1.31,289.15,308.15,550000.0,1600000,1600000,550000.0,281.15,358.15,313.15,281.15,1480,1625,395,395,0.9,25.0,6,5,488,1.31,303.15,353.15,1000000,4500000,4500000,1000000,298.15,418.15,358.15,298.15,1490,1710,650,650,0.9,25.0,6,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,1.0,153.45,48.05,57.988,15.762,1.9,76.725,76.725,-95.19351851851852,0.9064814814814814,96.1,153.45,0.0,3.8,3.8,0.0,0.0,1.6317489900628321,0.0,153.45,0.0,115.976,20.801500000000004,0.0,0.0,1.0,-0.0,0.0,0.0,0.0,6.0,0.0,1.0,1.0,-20.801500000000004,20.801500000000004,0.0,20.97349325013032,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9064814814814814,3.1149999999999993,2.9800159002777775,0.8158333333333333,0.5395521166666666,3.708333333333333,0.12949250799999998,-0.685,0.685,0.0,3302.7450000000026,1.0,1.0,-0.0,2.9800159002777775,0.0,0.0,1.6317489900628321,0.0,36.09606515499711,9.7859375,0.6436288679546543,6.298511875,5.969166666666666,0.6119323747033366,3.6527263333333333
